Log file open, 02/04/15 13:32:01
LogInit:Display: Running engine for game: TARBlueprintOnly
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCEnemyTest -game -PIEVIACONSOLE -ResX=1920 -ResY=1080  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-19.32.01:647][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-19.32.11:938][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:938][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:938][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:938][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_17192': BehaviorTreeGraphNode_Composite /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Composite_32
[2015.02.04-19.32.11:938][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:939][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:939][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:939][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:939][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:939][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:939][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:939][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:939][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:939][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:939][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:939][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:939][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_15790': BehaviorTreeGraphNode_Root /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Root_0
[2015.02.04-19.32.11:939][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:939][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:939][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:940][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:940][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:940][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:940][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:940][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:940][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:940][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:940][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:940][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:940][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_17190': BehaviorTreeGraphNode_Task /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Task_101
[2015.02.04-19.32.11:940][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:940][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:940][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:940][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:941][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:941][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:941][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:941][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:941][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:941][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:941][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:941][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:941][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_16448': BehaviorTreeGraphNode_Task /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Task_27
[2015.02.04-19.32.11:941][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:941][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:941][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:941][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:941][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:941][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:941][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:942][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:942][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:942][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:942][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:942][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:942][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_16449': BehaviorTreeGraphNode_Task /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Task_37
[2015.02.04-19.32.11:942][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:942][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:942][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:942][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:942][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:942][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:942][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:942][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:942][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:943][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:943][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:943][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:943][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_16450': BehaviorTreeGraphNode_Task /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Task_47
[2015.02.04-19.32.11:943][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:943][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:943][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:943][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:943][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:943][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:943][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:943][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:943][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:943][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:944][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:944][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:944][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_17188': BehaviorTreeGraphNode_Task /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Task_77
[2015.02.04-19.32.11:944][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:944][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:944][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:944][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:944][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:944][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:944][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:944][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:944][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:944][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:944][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:944][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:944][  0]LogLinker:Warning: CreateExport: Failed to load Outer for resource 'EdGraphPin_17189': BehaviorTreeGraphNode_Task /Game/TestEnemy/TestMobTree.TestMobTree:Behavior Tree.BehaviorTreeGraphNode_Task_89
[2015.02.04-19.32.12:128][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:128][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:128][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:128][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:128][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:128][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraph Referenced by TestMobTree Property /Script/AIModule.BehaviorTree:BTGraph
[2015.02.04-19.32.12:128][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:128][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:128][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraph Referenced by TestMobTree Property /Script/AIModule.BehaviorTree:BTGraph
[2015.02.04-19.32.12:128][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:128][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:128][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:129][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:129][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:129][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:129][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraph Referenced by TestMobTree Property /Script/Engine.Blueprint:EditedDocumentInfo.EditedObject
[2015.02.04-19.32.12:129][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:129][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:129][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraph Referenced by TestMobTree Property /Script/Engine.Blueprint:EditedDocumentInfo.EditedObject
[2015.02.04-19.32.12:129][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:130][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:130][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:130][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:130][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:130][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:130][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraphNode_Root Referenced by PackageMetaData
[2015.02.04-19.32.12:130][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.12:130][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:130][  0]LoadErrors: Info Failed to load /Script/BehaviorTreeEditor.BehaviorTreeGraphNode_Root Referenced by PackageMetaData
[2015.02.04-19.32.12:130][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.12:647][  0]LogWorld: Game class is 'TarGame_C'
[2015.02.04-19.32.12:667][  0]LogAIModule: Creating AISystem for world EnemyTest
[2015.02.04-19.32.12:672][  0]LogWorld: Bringing World /Temp/Autosaves/Game/Maps/UEDPCEnemyTest.EnemyTest up for play (max tick rate 0) at 2015.02.04-13.32.12
[2015.02.04-19.32.12:674][  0]LogWorld: Bringing up level for play took: 0.007376
[2015.02.04-19.32.12:678][  0]LogInit:Display: Game Engine Initialized.
[2015.02.04-19.32.12:895][  0]LogLoad: Full Startup: 13.64 seconds (BP compile: 0.60 seconds)
[2015.02.04-19.32.12:978][  2]LogFMOD:Warning: FMODOpen Opening '../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/FMOD/Desktop/Master Bank.bank' returned archive 000000BCDE2C7900
[2015.02.04-19.32.12:983][  2]LogRenderer:Warning: Reallocating scene render targets to support 1672x944.
[2015.02.04-19.32.12:984][  2]LogFMOD:Warning: FMODOpen Opening '../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/FMOD/Desktop/Master Bank.bank' returned archive 000000BCDE2C7900
[2015.02.04-19.32.12:992][  2]LogFMOD:Warning: FMODOpen Opening '../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/FMOD/Desktop/Master Bank.bank' returned archive 000000BCDE2C7900
[2015.02.04-19.32.12:992][  2]LogFMOD:Warning: FMODOpen Opening '../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/FMOD/Desktop/Master Bank.bank' returned archive 000000BCDE2C7900
[2015.02.04-19.32.12:992][  2]LogFMOD:Warning: FMODOpen Opening '../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/FMOD/Desktop/Master Bank.bank' returned archive 000000BCDE2C7900
[2015.02.04-19.33.42:935][569]Closing by request
[2015.02.04-19.33.42:935][569]LogWindows: FPlatformMisc::RequestExit(0)
[2015.02.04-19.33.42:967][570]LogExit: Preparing to exit.
[2015.02.04-19.33.43:065][570]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service BTS_mobDetectEnemy_C_1 with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: None.  OwnerComponent has BeginDestroyed flag
[2015.02.04-19.33.43:065][570]LogBehaviorTree:Warning: OnCeaseRelevant called on Blueprint service BTS_mobDetectEnemy_C_2 with invalid owner.  OwnerComponent: BTComponent, OwnerComponent Owner: None.  OwnerComponent has BeginDestroyed flag
[2015.02.04-19.33.43:070][570]LogExit: Game engine shut down
[2015.02.04-19.33.43:070][570]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000BCDF710F40
[2015.02.04-19.33.43:091][570]LogExit: Object subsystem successfully closed.
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (96)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module AutomationWorker (95)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module CharacterAI (94)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module GameplayDebugger (93)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module AIModule (92)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (91)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (90)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module AnalyticsET (88)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module Analytics (87)
[2015.02.04-19.33.43:145][570]LogModuleManager: Shutting down and abandoning module ProfilerService (86)
[2015.02.04-19.33.43:174][570]LogModuleManager: Shutting down and abandoning module TaskGraph (85)
[2015.02.04-19.33.43:174][570]LogModuleManager: Shutting down and abandoning module SlateRemote (84)
[2015.02.04-19.33.43:174][570]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (83)
[2015.02.04-19.33.43:174][570]LogModuleManager: Shutting down and abandoning module CableComponent (82)
[2015.02.04-19.33.43:174][570]LogModuleManager: Shutting down and abandoning module AssetRegistry (81)
[2015.02.04-19.33.43:174][570]LogModuleManager: Shutting down and abandoning module FMODStudio (80)
[2015.02.04-19.33.43:325][570]LogModuleManager: Shutting down and abandoning module DesktopPlatform (79)
[2015.02.04-19.33.43:325][570]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (78)
[2015.02.04-19.33.43:325][570]LogModuleManager: Shutting down and abandoning module HotReload (77)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (76)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module UObjectPlugin (75)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (74)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module SourceControl (73)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (72)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module BlankPlugin (71)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module ScriptPlugin (70)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module UdpMessaging (69)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module Paper2D (68)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (67)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module Media (66)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module WmfMedia (65)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (64)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module FunctionalTesting (63)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (62)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (61)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module MessageLog (60)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module Sequencer (59)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module AssetTools (58)
[2015.02.04-19.33.43:326][570]LogModuleManager: Shutting down and abandoning module UMGEditor (57)
